%PSF2
Version: 0
        ---####--- \
        --##--##-- \
        -##----##- \
        -------##- \
        -------##- \
        -------##- \
        ---######- \
        -------##- \
        -------##- \
        -------##- \
        -##----##- \
        --##--##-- \
        ---####--- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [0000042d];
%
// Character 283
Bitmap: ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        -##--####- \
        -##-##--## \
        -##-##--## \
        -##-##--## \
        -##-##--## \
        -##-##--## \
        -#####--## \
        -##-##--## \
        -##-##--## \
        -##-##--## \
        -##-##--## \
        -##-##--## \
        -##--####- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [0000042e];
%
// Character 284
Bitmap: ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---######- \
        --##---##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        --##---##- \
        ---######- \
        ---##--##- \
        --##---##- \
        --##---##- \
        -##----##- \
        -##----##- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [0000042f];
%
// Character 285
Bitmap: ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---####--- \
        --##--##-- \
        -##----##- \
        -##------- \
        -##------- \
        -##------- \
        -######--- \
        -##------- \
        -##------- \
        -##------- \
        -##----##- \
        --##--##-- \
        ---####--- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [00000404];
%
// Character 286
Bitmap: --#----#-- \
        --##--##-- \
        ---####--- \
        ---------- \
        ---------- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        --##--###- \
        ---###-##- \
        -------##- \
        -------##- \
        -------##- \
        -##---##-- \
        --#####--- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [0000040e];
%
// Character 287
Bitmap: ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        #######--- \
        --##------ \
        --##------ \
        --##------ \
        --##-###-- \
        --###--##- \
        --##---##- \
        --##---##- \
        --##---##- \
        --##---##- \
        --##---##- \
        --##---##- \
        --##---##- \
        -------##- \
        -------##- \
        -------##- \
        ----##-##- \
        -----###-- \
        ----------
Unicode: [00000402];
%
// Character 288
Bitmap: ------##-- \
        -----##--- \
        ----##---- \
        ---------- \
        ---------- \
        -########- \
        -##------- \
        -##------- \
        -##------- \
        -##------- \
        -##------- \
        -##------- \
        -##------- \
        -##------- \
        -##------- \
        -##------- \
        -##------- \
        -##------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [00000403];
%
// Character 289
Bitmap: ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        --####---- \
        --#-##---- \
        -##-##---- \
        -##-##---- \
        -##-##---- \
        -##-####-- \
        -##-##-##- \
        -##-##-##- \
        -##-##-##- \
        -##-##-##- \
        -##-##-##- \
        ###-##-##- \
        ##--####-- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [00000409];
%
// Character 290
Bitmap: ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        -##-##---- \
        -##-##---- \
        -##-##---- \
        -##-##---- \
        -##-##---- \
        -##-##---- \
        -#######-- \
        -##-##-##- \
        -##-##-##- \
        -##-##-##- \
        -##-##-##- \
        -##-##-##- \
        -##-####-- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [0000040a];
%
// Character 291
Bitmap: ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        #######--- \
        --##------ \
        --##------ \
        --##------ \
        --##-###-- \
        --###--##- \
        --##---##- \
        --##---##- \
        --##---##- \
        --##---##- \
        --##---##- \
        --##---##- \
        --##---##- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [0000040b];
%
// Character 292
Bitmap: ------##-- \
        -----##--- \
        ----##---- \
        ---------- \
        ---------- \
        -##-----## \
        -##----##- \
        -##---##-- \
        -##--##--- \
        -##-##---- \
        -####----- \
        -###------ \
        -####----- \
        -##-##---- \
        -##--##--- \
        -##---##-- \
        -##----##- \
        -##-----## \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [0000040c];[00001e30];
%
// Character 293
Bitmap: ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -########- \
        ----##---- \
        ----##---- \
        ----##---- \
        ---------- \
        ---------- \
        ----------
Unicode: [0000040f];
%
// Character 294
Bitmap: ---------- \
        ---------- \
        -------##- \
        -------##- \
        -------##- \
        -########- \
        -##------- \
        -##------- \
        -##------- \
        -##------- \
        -##------- \
        -##------- \
        -##------- \
        -##------- \
        -##------- \
        -##------- \
        -##------- \
        -##------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [00000490];
%
// Character 295
Bitmap: --##------ \
        ---##----- \
        ----##---- \
        ---------- \
        ---------- \
        -##----##- \
        -##----##- \
        -##---###- \
        -##---###- \
        -##--####- \
        -##--####- \
        -##-##-##- \
        -##-##-##- \
        -####--##- \
        -####--##- \
        -###---##- \
        -###---##- \
        -##----##- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [0000040d];
%
// Character 296
Bitmap: ---------- \
        ---------- \
        ---------- \
        ---------- \
        -------##- \
        ---#####-- \
        --##------ \
        -##------- \
        -##------- \
        -##-###--- \
        -###--##-- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        --##--##-- \
        ---####--- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [00000431];
%
// Character 297
Bitmap: ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        -#######-- \
        -##----##- \
        -##----##- \
        -##----##- \
        -#######-- \
        -##----##- \
        -##----##- \
        -##----##- \
        -#######-- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [00000432];
%
// Character 298
Bitmap: ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        -########- \
        -##------- \
        -##------- \
        -##------- \
        -##------- \
        -##------- \
        -##------- \
        -##------- \
        -##------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [00000433];
%
// Character 299
Bitmap: ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----####-- \
        ---##-##-- \
        --##--##-- \
        --##--##-- \
        --##--##-- \
        --##--##-- \
        --##--##-- \
        --##--##-- \
        -########- \
        -##----##- \
        -##----##- \
        -##----##- \
        ---------- \
        ---------- \
        ----------
Unicode: [00000434];
%
// Character 300
Bitmap: ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        -##-##-##- \
        -##-##-##- \
        -##-##-##- \
        --######-- \
        ---####--- \
        --######-- \
        -##-##-##- \
        -##-##-##- \
        -##-##-##- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [00000436];
%
// Character 301
Bitmap: ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        --#####--- \
        -##---##-- \
        -------##- \
        ------##-- \
        ---####--- \
        ------##-- \
        -------##- \
        -##---##-- \
        --#####--- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [00000437];
%
// Character 302
Bitmap: ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        -##----##- \
        -##----##- \
        -##---###- \
        -##--####- \
        -##-##-##- \
        -####--##- \
        -###---##- \
        -##----##- \
        -##----##- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [00000438];[00000377];
%
// Character 303
Bitmap: ---------- \
        ---------- \
        ---------- \
        ---------- \
        --#----#-- \
        --##--##-- \
        ---####--- \
        ---------- \
        ---------- \
        -##----##- \
        -##----##- \
        -##---###- \
        -##--####- \
        -##-##-##- \
        -####--##- \
        -###---##- \
        -##----##- \
        -##----##- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [00000439];
%
// Character 304
Bitmap: ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        -##----##- \
        -##---##-- \
        -##--##--- \
        -##-##---- \
        -####----- \
        -##-##---- \
        -##--##--- \
        -##---##-- \
        -##----##- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [0000043a];
%
// Character 305
Bitmap: ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----#####- \
        ---##--##- \
        --##---##- \
        --##---##- \
        --##---##- \
        --##---##- \
        --##---##- \
        -###---##- \
        -##----##- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [0000043b];
%
// Character 306
Bitmap: ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        -##----##- \
        -##----##- \
        -###--###- \
        -########- \
        -##-##-##- \
        -##-##-##- \
        -##-##-##- \
        -##----##- \
        -##----##- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [0000043c];
%
// Character 307
Bitmap: ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -########- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [0000043d];
%
// Character 308
Bitmap: ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        -########- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [0000043f];
%
// Character 309
Bitmap: ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        -########- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [00000442];
%
// Character 310
Bitmap: ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        --######-- \
        -##-##-##- \
        -##-##-##- \
        -##-##-##- \
        -##-##-##- \
        -##-##-##- \
        -##-##-##- \
        -##-##-##- \
        --######-- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----------
Unicode: [00000444];[000003d5];[00000278];
%
// Character 311
Bitmap: ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -######### \
        --------## \
        --------## \
        --------## \
        ---------- \
        ---------- \
        ----------
Unicode: [00000446];
%
// Character 312
Bitmap: ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        --##--###- \
        ---###-##- \
        -------##- \
        -------##- \
        -------##- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [00000447];
%
// Character 313
Bitmap: ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        -##-##-##- \
        -##-##-##- \
        -##-##-##- \
        -##-##-##- \
        -##-##-##- \
        -##-##-##- \
        -##-##-##- \
        -##-##-##- \
        -########- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [00000448];
%
// Character 314
Bitmap: ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        -##-##-##- \
        -##-##-##- \
        -##-##-##- \
        -##-##-##- \
        -##-##-##- \
        -##-##-##- \
        -##-##-##- \
        -##-##-##- \
        -######### \
        --------## \
        --------## \
        --------## \
        ---------- \
        ---------- \
        ----------
Unicode: [00000449];
%
// Character 315
Bitmap: ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ####------ \
        --##------ \
        --##------ \
        --######-- \
        --##---##- \
        --##---##- \
        --##---##- \
        --##---##- \
        --######-- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [0000044a];
%
// Character 316
Bitmap: ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        -##-----## \
        -##-----## \
        -##-----## \
        -#####--## \
        -##--##-## \
        -##--##-## \
        -##--##-## \
        -##--##-## \
        -#####--## \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [0000044b];
%
// Character 317
Bitmap: ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        --##------ \
        --##------ \
        --##------ \
        --######-- \
        --##---##- \
        --##---##- \
        --##---##- \
        --##---##- \
        --######-- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [0000044c];
%
// Character 318
Bitmap: ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        --#####--- \
        -##---##-- \
        -------##- \
        -------##- \
        ---######- \
        -------##- \
        -------##- \
        -##---##-- \
        --#####--- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [0000044d];[000003f6];
%
// Character 319
Bitmap: ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        -##--####- \
        -##-##--## \
        -##-##--## \
        -##-##--## \
        -#####--## \
        -##-##--## \
        -##-##--## \
        -##-##--## \
        -##--####- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [0000044e];
%
// Character 320
Bitmap: ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        --#######- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        --#######- \
        ---##--##- \
        --##---##- \
        -##----##- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [0000044f];
%
// Character 321
Bitmap: ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---#####-- \
        --##---##- \
        -##------- \
        -##------- \
        -######--- \
        -##------- \
        -##------- \
        --##---##- \
        ---#####-- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [00000454];[000003f5];
%
// Character 322
Bitmap: ---------- \
        ---------- \
        ---------- \
        ---------- \
        --#----#-- \
        --##--##-- \
        ---####--- \
        ---------- \
        ---------- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        --##--###- \
        ---###-##- \
        -------##- \
        -------##- \
        -------##- \
        -##---##-- \
        --#####--- \
        ----------
Unicode: [0000045e];
%
// Character 323
Bitmap: ---------- \
        ---------- \
        ---------- \
        ---------- \
        --##------ \
        --##------ \
        #######--- \
        --##------ \
        --##------ \
        --##-##--- \
        --###-##-- \
        --##---##- \
        --##---##- \
        --##---##- \
        --##---##- \
        --##---##- \
        --##---##- \
        --##---##- \
        -------##- \
        -------##- \
        -------##- \
        ----##-##- \
        -----###-- \
        ----------
Unicode: [00000452];
%
// Character 324
Bitmap: ---------- \
        ---------- \
        ---------- \
        ---------- \
        ------##-- \
        -----##--- \
        ----##---- \
        ---------- \
        ---------- \
        -########- \
        -##------- \
        -##------- \
        -##------- \
        -##------- \
        -##------- \
        -##------- \
        -##------- \
        -##------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [00000453];
%
// Character 325
Bitmap: ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        --####---- \
        -##-##---- \
        -##-##---- \
        -##-####-- \
        -##-##-##- \
        -##-##-##- \
        -##-##-##- \
        ###-##-##- \
        ##--####-- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [00000459];
%
// Character 326
Bitmap: ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        -##-##---- \
        -##-##---- \
        -##-##---- \
        -##-##---- \
        -#######-- \
        -##-##-##- \
        -##-##-##- \
        -##-##-##- \
        -##-####-- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [0000045a];
%
// Character 327
Bitmap: ---------- \
        ---------- \
        ---------- \
        ---------- \
        --##------ \
        --##------ \
        #######--- \
        --##------ \
        --##------ \
        --##-##--- \
        --###-##-- \
        --##---##- \
        --##---##- \
        --##---##- \
        --##---##- \
        --##---##- \
        --##---##- \
        --##---##- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [0000045b];[00000127];
%
// Character 328
Bitmap: ---------- \
        ---------- \
        ---------- \
        ---------- \
        ------##-- \
        -----##--- \
        ----##---- \
        ---------- \
        ---------- \
        -##----##- \
        -##---##-- \
        -##--##--- \
        -##-##---- \
        -####----- \
        -##-##---- \
        -##--##--- \
        -##---##-- \
        -##----##- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [0000045c];
%
// Character 329
Bitmap: ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -########- \
        ----##---- \
        ----##---- \
        ----##---- \
        ---------- \
        ---------- \
        ----------
Unicode: [0000045f];
%
// Character 330
Bitmap: ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        -------##- \
        -------##- \
        -------##- \
        -########- \
        -##------- \
        -##------- \
        -##------- \
        -##------- \
        -##------- \
        -##------- \
        -##------- \
        -##------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [00000491];
%
// Character 331
Bitmap: ---------- \
        ---------- \
        ---------- \
        ---------- \
        --##------ \
        ---##----- \
        ----##---- \
        ---------- \
        ---------- \
        -##----##- \
        -##----##- \
        -##---###- \
        -##--####- \
        -##-##-##- \
        -####--##- \
        -###---##- \
        -##----##- \
        -##----##- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [0000045d];
%
// Character 332
Bitmap: ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---##----- \
        ---##----- \
        ---####--- \
        ---------- \
        ---------- \
        ----------
Unicode: [0000037a];[00001fbe];
%
// Character 333
Bitmap: ---------- \
        ---------- \
        -----##--- \
        -----##--- \
        ----##---- \
        ----##---- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [00000384];
%
// Character 334
Bitmap: ---------- \
        ---------- \
        -----##--- \
        -----##--- \
        ----##---- \
        -##-##-##- \
        -##----##- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [00000385];
%
// Character 335
Bitmap: --##------ \
        --##------ \
        -##------- \
        -##------- \
        ---------- \
        ----##---- \
        ---####--- \
        --##--##-- \
        --##--##-- \
        -##----##- \
        -##----##- \
        -##----##- \
        -########- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [00000386];
%
// Character 336
Bitmap: -##------- \
        -##------- \
        ##-------- \
        ##-------- \
        ---------- \
        -########- \
        -##------- \
        -##------- \
        -##------- \
        -##------- \
        -##------- \
        -######--- \
        -##------- \
        -##------- \
        -##------- \
        -##------- \
        -##------- \
        -########- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [00000388];
%
// Character 337
Bitmap: -##------- \
        -##------- \
        ##-------- \
        ##-------- \
        ---------- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -########- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [00000389];
%
// Character 338
Bitmap: -##------- \
        -##------- \
        ##-------- \
        ##-------- \
        ---------- \
        -########- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        -########- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [0000038a];
%
// Character 339
Bitmap: --##------ \
        --##------ \
        -##------- \
        -##------- \
        ---------- \
        ---####--- \
        --##--##-- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        --##--##-- \
        ---####--- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [0000038c];
%
// Character 340
Bitmap: -##------- \
        -##------- \
        ##-------- \
        ##-------- \
        ---------- \
        -##----##- \
        -##----##- \
        -##----##- \
        --##--##-- \
        --##--##-- \
        ---####--- \
        ---####--- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [0000038e];
%
// Character 341
Bitmap: --##------ \
        --##------ \
        -##------- \
        -##------- \
        ---------- \
        ---####--- \
        --##--##-- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        --##--##-- \
        --##--##-- \
        -###--###- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [0000038f];
%
// Character 342
Bitmap: ---------- \
        ---------- \
        ----##---- \
        ----##---- \
        ---##----- \
        ##-##-##-- \
        ##----##-- \
        ---------- \
        ---------- \
        --###----- \
        ---##----- \
        ---##----- \
        ---##----- \
        ---##----- \
        ---##----- \
        ---##----- \
        ---##-##-- \
        ----###--- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [00000390];
%
// Character 343
Bitmap: ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----##---- \
        ----##---- \
        ----##---- \
        ---####--- \
        ---####--- \
        ---####--- \
        --##--##-- \
        --##--##-- \
        --##--##-- \
        -##----##- \
        -##----##- \
        -##----##- \
        -########- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [00000394];[00002206];
%
// Character 344
Bitmap: ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---####--- \
        --##--##-- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -########- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        --##--##-- \
        ---####--- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [00000398];[0000019f];[000003f4];[00000472];[000004e8];
%
// Character 345
Bitmap: ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----##---- \
        ----##---- \
        ----##---- \
        ---####--- \
        ---####--- \
        ---####--- \
        --##--##-- \
        --##--##-- \
        --##--##-- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [0000039b];[00000245];
%
// Character 346
Bitmap: ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        -########- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        --######-- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        -########- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [0000039e];
%
// Character 347
Bitmap: ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        -########- \
        -##------- \
        --##------ \
        ---##----- \
        ----##---- \
        -----##--- \
        ------##-- \
        -----##--- \
        ----##---- \
        ---##----- \
        --##------ \
        -##------- \
        -########- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [000003a3];[000001a9];[00002211];
%
// Character 348
Bitmap: ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        -##-##-##- \
        -##-##-##- \
        -##-##-##- \
        -##-##-##- \
        -##-##-##- \
        -##-##-##- \
        -##-##-##- \
        --######-- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [000003a8];
%
// Character 349
Bitmap: ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---####--- \
        --##--##-- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        --##--##-- \
        --##--##-- \
        -###--###- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [000003a9];[00002126];
%
// Character 350
Bitmap: ---------- \
        ---------- \
        ---------- \
        -----##--- \
        -----##--- \
        ----##---- \
        ----##---- \
        ---------- \
        ---------- \
        --####-##- \
        -##--####- \
        -##---##-- \
        -##---##-- \
        -##---##-- \
        -##---##-- \
        -##---##-- \
        -##--####- \
        --####-##- \
